task_id,user_id_1,user_id_2,submission_id_1,submission_id_2,overlap_percentage
E,nto-24-542-117330452,nto-24-367-117330276,109502687,109493157,70.03367003367003
E,nto-24-542-117330452,nto-24-503-117330413,109502687,109493629,73.68421052631578
E,nto-24-542-117330452,nto-24-507-117330417,109502687,109495861,74.56445993031359
E,nto-24-542-117330452,nto-24-507-117330417,109502687,109496129,74.48275862068967
E,nto-24-542-117330452,nto-24-367-117330276,109502952,109493157,70.27027027027027
E,nto-24-542-117330452,nto-24-503-117330413,109502952,109493629,73.26732673267327
E,nto-24-542-117330452,nto-24-489-117330399,109502952,109491853,70.80745341614907
E,nto-24-542-117330452,nto-24-507-117330417,109502952,109495861,72.72727272727273
E,nto-24-542-117330452,nto-24-507-117330417,109502952,109496129,72.66435986159169
E,nto-24-542-117330452,nto-24-367-117330276,109502355,109493157,70.03367003367003
E,nto-24-542-117330452,nto-24-503-117330413,109502355,109493629,73.68421052631578
E,nto-24-542-117330452,nto-24-507-117330417,109502355,109495861,74.56445993031359
E,nto-24-542-117330452,nto-24-507-117330417,109502355,109496129,74.48275862068967
E,nto-24-436-117330345,nto-24-453-117330362,109492566,109492505,70.10309278350515
E,nto-24-351-117330259,nto-24-507-117330417,109492972,109495861,70.50847457627118
E,nto-24-351-117330259,nto-24-507-117330417,109492972,109496129,70.46979865771812
E,nto-24-530-117330440,nto-24-389-117330298,109495554,109492341,73.11827956989248
E,nto-24-530-117330440,nto-24-507-117330417,109495554,109495861,74.63768115942028
E,nto-24-530-117330440,nto-24-507-117330417,109495554,109496129,74.55197132616487
E,nto-24-530-117330440,nto-24-525-117330435,109495554,109505677,71.83098591549296
E,nto-24-389-117330298,nto-24-449-117330358,109492341,109493832,70.30716723549489
E,nto-24-389-117330298,nto-24-507-117330417,109492341,109495861,73.11827956989248
E,nto-24-389-117330298,nto-24-507-117330417,109492341,109496129,72.3404255319149
E,nto-24-389-117330298,nto-24-502-117330412,109492341,109491560,71.37809187279152
E,nto-24-389-117330298,nto-24-502-117330412,109492341,109491739,70.6713780918728
E,nto-24-453-117330362,nto-24-488-117330398,109492505,109500069,70.46979865771812
E,nto-24-453-117330362,nto-24-507-117330417,109492505,109495861,70.71428571428572
E,nto-24-453-117330362,nto-24-507-117330417,109492505,109496129,70.6713780918728
E,nto-24-507-117330417,nto-24-375-117330284,109495861,109500005,71.47766323024055
E,nto-24-507-117330417,nto-24-525-117330435,109495861,109505567,79.72972972972973
E,nto-24-507-117330417,nto-24-525-117330435,109495861,109505212,72.90322580645162
E,nto-24-507-117330417,nto-24-525-117330435,109495861,109505677,84.50704225352112
E,nto-24-507-117330417,nto-24-502-117330412,109495861,109494604,70.74829931972789
E,nto-24-507-117330417,nto-24-502-117330412,109495861,109497114,70.2127659574468
E,nto-24-507-117330417,nto-24-502-117330412,109495861,109491560,75.0
E,nto-24-507-117330417,nto-24-502-117330412,109495861,109491739,75.0
E,nto-24-507-117330417,nto-24-375-117330284,109496129,109500005,70.06802721088435
E,nto-24-507-117330417,nto-24-525-117330435,109496129,109505567,76.92307692307693
E,nto-24-507-117330417,nto-24-525-117330435,109496129,109505677,80.8362369337979
E,nto-24-507-117330417,nto-24-502-117330412,109496129,109494604,70.03367003367003
E,nto-24-507-117330417,nto-24-502-117330412,109496129,109491560,73.4982332155477
E,nto-24-507-117330417,nto-24-502-117330412,109496129,109491739,72.79151943462897
E,nto-24-375-117330284,nto-24-525-117330435,109500005,109505567,70.09646302250803
E,nto-24-375-117330284,nto-24-525-117330435,109500005,109505677,70.23411371237458
E,nto-24-525-117330435,nto-24-502-117330412,109505677,109491560,70.83333333333334
E,nto-24-525-117330435,nto-24-502-117330412,109505677,109491739,70.13888888888889
E,nto-24-502-117330412,nto-24-519-117330429,109494604,109490105,70.98765432098766
E,nto-24-502-117330412,nto-24-519-117330429,109494604,109498595,71.25
C,nto-24-382-117330291,nto-24-441-117330350,109502723,109490723,79.12087912087912
C,nto-24-354-117330262,nto-24-462-117330371,109490072,109489005,77.05627705627705
C,nto-24-354-117330262,nto-24-462-117330371,109490072,109488926,77.05627705627705
C,nto-24-354-117330262,nto-24-364-117330273,109490072,109491357,70.33898305084746
C,nto-24-529-117330439,nto-24-427-117330336,109487447,109493534,70.04608294930875
C,nto-24-529-117330439,nto-24-427-117330336,109487447,109493380,71.88940092165899
C,nto-24-529-117330439,nto-24-427-117330336,109487447,109493866,70.04608294930875
C,nto-24-529-117330439,nto-24-519-117330429,109487447,109488694,70.94017094017094
C,nto-24-462-117330371,nto-24-430-117330339,109489005,109494943,72.47706422018348
C,nto-24-462-117330371,nto-24-430-117330339,109489005,109489051,72.47706422018348
C,nto-24-462-117330371,nto-24-430-117330339,109488926,109494943,72.47706422018348
C,nto-24-462-117330371,nto-24-430-117330339,109488926,109489051,72.47706422018348
C,nto-24-562-117330473,nto-24-534-117330444,109489131,109503740,71.8562874251497
C,nto-24-375-117330284,nto-24-519-117330429,109496084,109488694,73.22834645669292
C,nto-24-375-117330284,nto-24-519-117330429,109490414,109488694,73.22834645669292
D,nto-24-408-117330317,nto-24-445-117330354,109498723,109500401,70.05076142131979
D,nto-24-408-117330317,nto-24-445-117330354,109498723,109499697,73.68421052631578
D,nto-24-408-117330317,nto-24-441-117330350,109503013,109491842,70.37037037037037
D,nto-24-408-117330317,nto-24-445-117330354,109493240,109500401,77.4869109947644
D,nto-24-408-117330317,nto-24-445-117330354,109493240,109499216,73.79679144385027
D,nto-24-408-117330317,nto-24-445-117330354,109493240,109499697,79.34782608695652
D,nto-24-543-117330453,nto-24-462-117330371,109491615,109503578,72.72727272727273
D,nto-24-444-117330353,nto-24-358-117330266,109495366,109494293,70.73170731707317
D,nto-24-460-117330369,nto-24-441-117330350,109505972,109491842,70.17543859649122
